INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
epoch 0 loss 0.15602:  20%|██        | 2095/10320 [16:07<1:03:01,  2.18it/s]
epoch 0 loss 0.15602:  20%|██        | 2096/10320 [16:07<1:02:57,  2.18it/s]
epoch 0 loss 0.15594:  20%|██        | 2096/10320 [16:08<1:02:57,  2.18it/s]
epoch 0 loss 0.15594:  20%|██        | 2097/10320 [16:08<1:03:00,  2.18it/s]
epoch 0 loss 0.15587:  20%|██        | 2097/10320 [16:08<1:03:00,  2.18it/s]
epoch 0 loss 0.15587:  20%|██        | 2098/10320 [16:08<1:03:00,  2.18it/s]
epoch 0 loss 0.15579:  20%|██        | 2098/10320 [16:08<1:03:00,  2.18it/s]
epoch 0 loss 0.15579:  20%|██        | 2099/10320 [16:08<1:03:00,  2.17it/s]
epoch 0 loss 0.15572:  20%|██        | 2099/10320 [16:09<1:03:00,  2.17it/s]
epoch 0 loss 0.15572:  20%|██        | 2100/10320 [16:09<1:03:03,  2.17it/s]
epoch 0 loss 0.15565:  20%|██        | 2100/10320 [16:09<1:03:03,  2.17it/s]
epoch 0 loss 0.15565:  20%|██        | 2101/10320 [16:09<1:02:58,  2.18it/s]
epoch 0 loss 0.15557:  20%|██        | 2101/10320 [16:10<1:02:58,  2.18it/s]
epoch 0 loss 0.15557:  20%|██        | 2102/10320 [16:10<1:03:00,  2.17it/s]
epoch 0 loss 0.1555:  20%|██        | 2102/10320 [16:10<1:03:00,  2.17it/s] 
epoch 0 loss 0.1555:  20%|██        | 2103/10320 [16:10<1:02:56,  2.18it/s]
epoch 0 loss 0.15542:  20%|██        | 2103/10320 [16:11<1:02:56,  2.18it/s]
epoch 0 loss 0.15542:  20%|██        | 2104/10320 [16:11<1:02:54,  2.18it/s]
epoch 0 loss 0.15535:  20%|██        | 2104/10320 [16:11<1:02:54,  2.18it/s]
epoch 0 loss 0.15535:  20%|██        | 2105/10320 [16:11<1:02:55,  2.18it/s]
epoch 0 loss 0.15528:  20%|██        | 2105/10320 [16:12<1:02:55,  2.18it/s]
epoch 0 loss 0.15528:  20%|██        | 2106/10320 [16:12<1:02:51,  2.18it/s]
epoch 0 loss 0.1552:  20%|██        | 2106/10320 [16:12<1:02:51,  2.18it/s] 
epoch 0 loss 0.1552:  20%|██        | 2107/10320 [16:12<1:02:52,  2.18it/s]
epoch 0 loss 0.15513:  20%|██        | 2107/10320 [16:13<1:02:52,  2.18it/s]
epoch 0 loss 0.15513:  20%|██        | 2108/10320 [16:13<1:02:56,  2.17it/s]
epoch 0 loss 0.15506:  20%|██        | 2108/10320 [16:13<1:02:56,  2.17it/s]
epoch 0 loss 0.15506:  20%|██        | 2109/10320 [16:13<1:02:53,  2.18it/s]
epoch 0 loss 0.15498:  20%|██        | 2109/10320 [16:13<1:02:53,  2.18it/s]
epoch 0 loss 0.15498:  20%|██        | 2110/10320 [16:13<1:02:55,  2.17it/s]
epoch 0 loss 0.15491:  20%|██        | 2110/10320 [16:14<1:02:55,  2.17it/s]
epoch 0 loss 0.15491:  20%|██        | 2111/10320 [16:14<1:02:52,  2.18it/s]
epoch 0 loss 0.15484:  20%|██        | 2111/10320 [16:14<1:02:52,  2.18it/s]
epoch 0 loss 0.15484:  20%|██        | 2112/10320 [16:14<1:05:39,  2.08it/s]
epoch 0 loss 0.15476:  20%|██        | 2112/10320 [16:15<1:05:39,  2.08it/s]
epoch 0 loss 0.15476:  20%|██        | 2113/10320 [16:15<1:04:46,  2.11it/s]
epoch 0 loss 0.15469:  20%|██        | 2113/10320 [16:15<1:04:46,  2.11it/s]
epoch 0 loss 0.15469:  20%|██        | 2114/10320 [16:15<1:04:13,  2.13it/s]
epoch 0 loss 0.15462:  20%|██        | 2114/10320 [16:16<1:04:13,  2.13it/s]
epoch 0 loss 0.15462:  20%|██        | 2115/10320 [16:16<1:03:47,  2.14it/s]
epoch 0 loss 0.15454:  20%|██        | 2115/10320 [16:16<1:03:47,  2.14it/s]
epoch 0 loss 0.15454:  21%|██        | 2116/10320 [16:16<1:03:27,  2.15it/s]
epoch 0 loss 0.15447:  21%|██        | 2116/10320 [16:17<1:03:27,  2.15it/s]
epoch 0 loss 0.15447:  21%|██        | 2117/10320 [16:17<1:03:17,  2.16it/s]
epoch 0 loss 0.1544:  21%|██        | 2117/10320 [16:17<1:03:17,  2.16it/s] 
epoch 0 loss 0.1544:  21%|██        | 2118/10320 [16:17<1:03:08,  2.16it/s]
epoch 0 loss 0.15432:  21%|██        | 2118/10320 [16:18<1:03:08,  2.16it/s]
epoch 0 loss 0.15432:  21%|██        | 2119/10320 [16:18<1:03:18,  2.16it/s]
epoch 0 loss 0.15425:  21%|██        | 2119/10320 [16:18<1:03:18,  2.16it/s]
epoch 0 loss 0.15425:  21%|██        | 2120/10320 [16:18<1:03:09,  2.16it/s]
epoch 0 loss 0.15418:  21%|██        | 2120/10320 [16:19<1:03:09,  2.16it/s]
epoch 0 loss 0.15418:  21%|██        | 2121/10320 [16:19<1:03:03,  2.17it/s]
epoch 0 loss 0.15411:  21%|██        | 2121/10320 [16:19<1:03:03,  2.17it/s]
epoch 0 loss 0.15411:  21%|██        | 2122/10320 [16:19<1:03:01,  2.17it/s]
epoch 0 loss 0.15403:  21%|██        | 2122/10320 [16:20<1:03:01,  2.17it/s]
epoch 0 loss 0.15403:  21%|██        | 2123/10320 [16:20<1:02:54,  2.17it/s]
epoch 0 loss 0.15396:  21%|██        | 2123/10320 [16:20<1:02:54,  2.17it/s]
epoch 0 loss 0.15396:  21%|██        | 2124/10320 [16:20<1:02:53,  2.17it/s]
epoch 0 loss 0.15389:  21%|██        | 2124/10320 [16:20<1:02:53,  2.17it/s]
epoch 0 loss 0.15389:  21%|██        | 2125/10320 [16:20<1:02:50,  2.17it/s]
epoch 0 loss 0.15382:  21%|██        | 2125/10320 [16:21<1:02:50,  2.17it/s]
epoch 0 loss 0.15382:  21%|██        | 2126/10320 [16:21<1:02:51,  2.17it/s]
epoch 0 loss 0.15374:  21%|██        | 2126/10320 [16:21<1:02:51,  2.17it/s]
epoch 0 loss 0.15374:  21%|██        | 2127/10320 [16:21<1:02:47,  2.17it/s]
epoch 0 loss 0.15367:  21%|██        | 2127/10320 [16:22<1:02:47,  2.17it/s]
epoch 0 loss 0.15367:  21%|██        | 2128/10320 [16:22<1:02:45,  2.18it/s]
epoch 0 loss 0.1536:  21%|██        | 2128/10320 [16:22<1:02:45,  2.18it/s] 
epoch 0 loss 0.1536:  21%|██        | 2129/10320 [16:22<1:02:44,  2.18it/s]
epoch 0 loss 0.15353:  21%|██        | 2129/10320 [16:23<1:02:44,  2.18it/s]
epoch 0 loss 0.15353:  21%|██        | 2130/10320 [16:23<1:03:01,  2.17it/s]
epoch 0 loss 0.15346:  21%|██        | 2130/10320 [16:23<1:03:01,  2.17it/s]
epoch 0 loss 0.15346:  21%|██        | 2131/10320 [16:23<1:02:58,  2.17it/s]
epoch 0 loss 0.15338:  21%|██        | 2131/10320 [16:24<1:02:58,  2.17it/s]
epoch 0 loss 0.15338:  21%|██        | 2132/10320 [16:24<1:02:56,  2.17it/s]
epoch 0 loss 0.15331:  21%|██        | 2132/10320 [16:24<1:02:56,  2.17it/s]
epoch 0 loss 0.15331:  21%|██        | 2133/10320 [16:24<1:02:49,  2.17it/s]
epoch 0 loss 0.15324:  21%|██        | 2133/10320 [16:25<1:02:49,  2.17it/s]
epoch 0 loss 0.15324:  21%|██        | 2134/10320 [16:25<1:02:49,  2.17it/s]
epoch 0 loss 0.15317:  21%|██        | 2134/10320 [16:25<1:02:49,  2.17it/s]
epoch 0 loss 0.15317:  21%|██        | 2135/10320 [16:25<1:02:42,  2.18it/s]
epoch 0 loss 0.1531:  21%|██        | 2135/10320 [16:26<1:02:42,  2.18it/s] 
epoch 0 loss 0.1531:  21%|██        | 2136/10320 [16:26<1:02:42,  2.17it/s]
epoch 0 loss 0.15302:  21%|██        | 2136/10320 [16:26<1:02:42,  2.17it/s]
epoch 0 loss 0.15302:  21%|██        | 2137/10320 [16:26<1:02:39,  2.18it/s]
epoch 0 loss 0.15295:  21%|██        | 2137/10320 [16:26<1:02:39,  2.18it/s]
epoch 0 loss 0.15295:  21%|██        | 2138/10320 [16:26<1:02:40,  2.18it/s]
epoch 0 loss 0.15288:  21%|██        | 2138/10320 [16:27<1:02:40,  2.18it/s]
epoch 0 loss 0.15288:  21%|██        | 2139/10320 [16:27<1:02:37,  2.18it/s]
epoch 0 loss 0.15281:  21%|██        | 2139/10320 [16:27<1:02:37,  2.18it/s]
epoch 0 loss 0.15281:  21%|██        | 2140/10320 [16:27<1:02:35,  2.18it/s]
epoch 0 loss 0.15274:  21%|██        | 2140/10320 [16:28<1:02:35,  2.18it/s]
epoch 0 loss 0.15274:  21%|██        | 2141/10320 [16:28<1:03:03,  2.16it/s]
epoch 0 loss 0.15267:  21%|██        | 2141/10320 [16:28<1:03:03,  2.16it/s]
epoch 0 loss 0.15267:  21%|██        | 2142/10320 [16:28<1:02:51,  2.17it/s]
epoch 0 loss 0.1526:  21%|██        | 2142/10320 [16:29<1:02:51,  2.17it/s] 
epoch 0 loss 0.1526:  21%|██        | 2143/10320 [16:29<1:02:57,  2.16it/s]
epoch 0 loss 0.15252:  21%|██        | 2143/10320 [16:29<1:02:57,  2.16it/s]
epoch 0 loss 0.15252:  21%|██        | 2144/10320 [16:29<1:02:48,  2.17it/s]
epoch 0 loss 0.15245:  21%|██        | 2144/10320 [16:30<1:02:48,  2.17it/s]
epoch 0 loss 0.15245:  21%|██        | 2145/10320 [16:30<1:02:41,  2.17it/s]
epoch 0 loss 0.15238:  21%|██        | 2145/10320 [16:30<1:02:41,  2.17it/s]
epoch 0 loss 0.15238:  21%|██        | 2146/10320 [16:30<1:05:23,  2.08it/s]
epoch 0 loss 0.15231:  21%|██        | 2146/10320 [16:31<1:05:23,  2.08it/s]
epoch 0 loss 0.15231:  21%|██        | 2147/10320 [16:31<1:04:29,  2.11it/s]
epoch 0 loss 0.15224:  21%|██        | 2147/10320 [16:31<1:04:29,  2.11it/s]
epoch 0 loss 0.15224:  21%|██        | 2148/10320 [16:31<1:03:55,  2.13it/s]
epoch 0 loss 0.15217:  21%|██        | 2148/10320 [16:32<1:03:55,  2.13it/s]
epoch 0 loss 0.15217:  21%|██        | 2149/10320 [16:32<1:03:29,  2.15it/s]
epoch 0 loss 0.1521:  21%|██        | 2149/10320 [16:32<1:03:29,  2.15it/s] 
epoch 0 loss 0.1521:  21%|██        | 2150/10320 [16:32<1:03:15,  2.15it/s]
epoch 0 loss 0.15203:  21%|██        | 2150/10320 [16:32<1:03:15,  2.15it/s]
epoch 0 loss 0.15203:  21%|██        | 2151/10320 [16:32<1:03:05,  2.16it/s]
epoch 0 loss 0.15196:  21%|██        | 2151/10320 [16:33<1:03:05,  2.16it/s]
epoch 0 loss 0.15196:  21%|██        | 2152/10320 [16:33<1:02:55,  2.16it/s]
epoch 0 loss 0.15189:  21%|██        | 2152/10320 [16:33<1:02:55,  2.16it/s]
epoch 0 loss 0.15189:  21%|██        | 2153/10320 [16:33<1:02:49,  2.17it/s]
epoch 0 loss 0.15182:  21%|██        | 2153/10320 [16:34<1:02:49,  2.17it/s]
epoch 0 loss 0.15182:  21%|██        | 2154/10320 [16:34<1:02:47,  2.17it/s]
epoch 0 loss 0.15175:  21%|██        | 2154/10320 [16:34<1:02:47,  2.17it/s]
epoch 0 loss 0.15175:  21%|██        | 2155/10320 [16:34<1:02:42,  2.17it/s]
epoch 0 loss 0.15168:  21%|██        | 2155/10320 [16:35<1:02:42,  2.17it/s]
epoch 0 loss 0.15168:  21%|██        | 2156/10320 [16:35<1:02:33,  2.17it/s]
epoch 0 loss 0.15161:  21%|██        | 2156/10320 [16:35<1:02:33,  2.17it/s]
epoch 0 loss 0.15161:  21%|██        | 2157/10320 [16:35<1:02:28,  2.18it/s]
epoch 0 loss 0.15154:  21%|██        | 2157/10320 [16:36<1:02:28,  2.18it/s]
epoch 0 loss 0.15154:  21%|██        | 2158/10320 [16:36<1:02:28,  2.18it/s]
epoch 0 loss 0.15147:  21%|██        | 2158/10320 [16:36<1:02:28,  2.18it/s]
epoch 0 loss 0.15147:  21%|██        | 2159/10320 [16:36<1:02:25,  2.18it/s]
epoch 0 loss 0.15139:  21%|██        | 2159/10320 [16:37<1:02:25,  2.18it/s]
epoch 0 loss 0.15139:  21%|██        | 2160/10320 [16:37<1:02:29,  2.18it/s]
epoch 0 loss 0.15132:  21%|██        | 2160/10320 [16:37<1:02:29,  2.18it/s]
epoch 0 loss 0.15132:  21%|██        | 2161/10320 [16:37<1:02:25,  2.18it/s]
epoch 0 loss 0.15125:  21%|██        | 2161/10320 [16:38<1:02:25,  2.18it/s]
epoch 0 loss 0.15125:  21%|██        | 2162/10320 [16:38<1:02:33,  2.17it/s]
epoch 0 loss 0.15118:  21%|██        | 2162/10320 [16:38<1:02:33,  2.17it/s]
epoch 0 loss 0.15118:  21%|██        | 2163/10320 [16:38<1:02:30,  2.18it/s]
epoch 0 loss 0.15112:  21%|██        | 2163/10320 [16:38<1:02:30,  2.18it/s]
epoch 0 loss 0.15112:  21%|██        | 2164/10320 [16:38<1:02:29,  2.17it/s]
epoch 0 loss 0.15105:  21%|██        | 2164/10320 [16:39<1:02:29,  2.17it/s]
epoch 0 loss 0.15105:  21%|██        | 2165/10320 [16:39<1:02:31,  2.17it/s]
epoch 0 loss 0.15098:  21%|██        | 2165/10320 [16:39<1:02:31,  2.17it/s]
epoch 0 loss 0.15098:  21%|██        | 2166/10320 [16:39<1:02:28,  2.18it/s]
epoch 0 loss 0.15091:  21%|██        | 2166/10320 [16:40<1:02:28,  2.18it/s]
epoch 0 loss 0.15091:  21%|██        | 2167/10320 [16:40<1:02:29,  2.17it/s]
epoch 0 loss 0.15084:  21%|██        | 2167/10320 [16:40<1:02:29,  2.17it/s]
epoch 0 loss 0.15084:  21%|██        | 2168/10320 [16:40<1:02:26,  2.18it/s]
epoch 0 loss 0.15077:  21%|██        | 2168/10320 [16:41<1:02:26,  2.18it/s]
epoch 0 loss 0.15077:  21%|██        | 2169/10320 [16:41<1:02:23,  2.18it/s]
epoch 0 loss 0.1507:  21%|██        | 2169/10320 [16:41<1:02:23,  2.18it/s] 
epoch 0 loss 0.1507:  21%|██        | 2170/10320 [16:41<1:02:24,  2.18it/s]
epoch 0 loss 0.15063:  21%|██        | 2170/10320 [16:42<1:02:24,  2.18it/s]
epoch 0 loss 0.15063:  21%|██        | 2171/10320 [16:42<1:02:21,  2.18it/s]
epoch 0 loss 0.15056:  21%|██        | 2171/10320 [16:42<1:02:21,  2.18it/s]
epoch 0 loss 0.15056:  21%|██        | 2172/10320 [16:42<1:02:25,  2.18it/s]
epoch 0 loss 0.15049:  21%|██        | 2172/10320 [16:43<1:02:25,  2.18it/s]
epoch 0 loss 0.15049:  21%|██        | 2173/10320 [16:43<1:02:25,  2.18it/s]
epoch 0 loss 0.15042:  21%|██        | 2173/10320 [16:43<1:02:25,  2.18it/s]
epoch 0 loss 0.15042:  21%|██        | 2174/10320 [16:43<1:02:26,  2.17it/s]
epoch 0 loss 0.15035:  21%|██        | 2174/10320 [16:44<1:02:26,  2.17it/s]
epoch 0 loss 0.15035:  21%|██        | 2175/10320 [16:44<1:02:24,  2.18it/s]
epoch 0 loss 0.15028:  21%|██        | 2175/10320 [16:44<1:02:24,  2.18it/s]
epoch 0 loss 0.15028:  21%|██        | 2176/10320 [16:44<1:02:20,  2.18it/s]
epoch 0 loss 0.15021:  21%|██        | 2176/10320 [16:44<1:02:20,  2.18it/s]
epoch 0 loss 0.15021:  21%|██        | 2177/10320 [16:44<1:02:20,  2.18it/s]
epoch 0 loss 0.15014:  21%|██        | 2177/10320 [16:45<1:02:20,  2.18it/s]
epoch 0 loss 0.15014:  21%|██        | 2178/10320 [16:45<1:02:18,  2.18it/s]
epoch 0 loss 0.15007:  21%|██        | 2178/10320 [16:45<1:02:18,  2.18it/s]
epoch 0 loss 0.15007:  21%|██        | 2179/10320 [16:45<1:05:04,  2.09it/s]
epoch 0 loss 0.15001:  21%|██        | 2179/10320 [16:46<1:05:04,  2.09it/s]
epoch 0 loss 0.15001:  21%|██        | 2180/10320 [16:46<1:04:13,  2.11it/s]
epoch 0 loss 0.14994:  21%|██        | 2180/10320 [16:46<1:04:13,  2.11it/s]
epoch 0 loss 0.14994:  21%|██        | 2181/10320 [16:46<1:03:36,  2.13it/s]
epoch 0 loss 0.14987:  21%|██        | 2181/10320 [16:47<1:03:36,  2.13it/s]
epoch 0 loss 0.14987:  21%|██        | 2182/10320 [16:47<1:03:14,  2.14it/s]
epoch 0 loss 0.1498:  21%|██        | 2182/10320 [16:47<1:03:14,  2.14it/s] 
epoch 0 loss 0.1498:  21%|██        | 2183/10320 [16:47<1:02:55,  2.16it/s]
epoch 0 loss 0.14973:  21%|██        | 2183/10320 [16:48<1:02:55,  2.16it/s]
epoch 0 loss 0.14973:  21%|██        | 2184/10320 [16:48<1:03:06,  2.15it/s]
epoch 0 loss 0.14966:  21%|██        | 2184/10320 [16:48<1:03:06,  2.15it/s]
epoch 0 loss 0.14966:  21%|██        | 2185/10320 [16:48<1:02:47,  2.16it/s]
epoch 0 loss 0.14959:  21%|██        | 2185/10320 [16:49<1:02:47,  2.16it/s]
epoch 0 loss 0.14959:  21%|██        | 2186/10320 [16:49<1:02:37,  2.16it/s]
epoch 0 loss 0.14953:  21%|██        | 2186/10320 [16:49<1:02:37,  2.16it/s]
epoch 0 loss 0.14953:  21%|██        | 2187/10320 [16:49<1:02:32,  2.17it/s]
epoch 0 loss 0.14946:  21%|██        | 2187/10320 [16:50<1:02:32,  2.17it/s]
epoch 0 loss 0.14946:  21%|██        | 2188/10320 [16:50<1:02:25,  2.17it/s]
epoch 0 loss 0.14939:  21%|██        | 2188/10320 [16:50<1:02:25,  2.17it/s]
epoch 0 loss 0.14939:  21%|██        | 2189/10320 [16:50<1:02:22,  2.17it/s]
epoch 0 loss 0.14932:  21%|██        | 2189/10320 [16:50<1:02:22,  2.17it/s]
epoch 0 loss 0.14932:  21%|██        | 2190/10320 [16:50<1:02:15,  2.18it/s]
epoch 0 loss 0.14925:  21%|██        | 2190/10320 [16:51<1:02:15,  2.18it/s]
epoch 0 loss 0.14925:  21%|██        | 2191/10320 [16:51<1:02:16,  2.18it/s]
epoch 0 loss 0.14918:  21%|██        | 2191/10320 [16:51<1:02:16,  2.18it/s]
epoch 0 loss 0.14918:  21%|██        | 2192/10320 [16:51<1:02:14,  2.18it/s]
epoch 0 loss 0.14912:  21%|██        | 2192/10320 [16:52<1:02:14,  2.18it/s]
epoch 0 loss 0.14912:  21%|██▏       | 2193/10320 [16:52<1:02:11,  2.18it/s]
epoch 0 loss 0.14905:  21%|██▏       | 2193/10320 [16:52<1:02:11,  2.18it/s]
epoch 0 loss 0.14905:  21%|██▏       | 2194/10320 [16:52<1:02:12,  2.18it/s]
epoch 0 loss 0.14898:  21%|██▏       | 2194/10320 [16:53<1:02:12,  2.18it/s]
epoch 0 loss 0.14898:  21%|██▏       | 2195/10320 [16:53<1:02:30,  2.17it/s]
epoch 0 loss 0.14891:  21%|██▏       | 2195/10320 [16:53<1:02:30,  2.17it/s]
epoch 0 loss 0.14891:  21%|██▏       | 2196/10320 [16:53<1:02:25,  2.17it/s]
epoch 0 loss 0.14885:  21%|██▏       | 2196/10320 [16:54<1:02:25,  2.17it/s]
epoch 0 loss 0.14885:  21%|██▏       | 2197/10320 [16:54<1:02:25,  2.17it/s]
epoch 0 loss 0.14878:  21%|██▏       | 2197/10320 [16:54<1:02:25,  2.17it/s]
epoch 0 loss 0.14878:  21%|██▏       | 2198/10320 [16:54<1:02:18,  2.17it/s]
epoch 0 loss 0.14871:  21%|██▏       | 2198/10320 [16:55<1:02:18,  2.17it/s]
epoch 0 loss 0.14871:  21%|██▏       | 2199/10320 [16:55<1:02:18,  2.17it/s]
epoch 0 loss 0.14864:  21%|██▏       | 2199/10320 [16:55<1:02:18,  2.17it/s]
epoch 0 loss 0.14864:  21%|██▏       | 2200/10320 [16:55<1:02:12,  2.18it/s]
epoch 0 loss 0.14857:  21%|██▏       | 2200/10320 [16:56<1:02:12,  2.18it/s]
epoch 0 loss 0.14857:  21%|██▏       | 2201/10320 [16:56<1:02:14,  2.17it/s]
epoch 0 loss 0.14851:  21%|██▏       | 2201/10320 [16:56<1:02:14,  2.17it/s]
epoch 0 loss 0.14851:  21%|██▏       | 2202/10320 [16:56<1:02:09,  2.18it/s]
epoch 0 loss 0.14844:  21%|██▏       | 2202/10320 [16:56<1:02:09,  2.18it/s]
epoch 0 loss 0.14844:  21%|██▏       | 2203/10320 [16:56<1:02:11,  2.17it/s]
epoch 0 loss 0.14837:  21%|██▏       | 2203/10320 [16:57<1:02:11,  2.17it/s]
epoch 0 loss 0.14837:  21%|██▏       | 2204/10320 [16:57<1:02:08,  2.18it/s]
epoch 0 loss 0.14831:  21%|██▏       | 2204/10320 [16:57<1:02:08,  2.18it/s]
epoch 0 loss 0.14831:  21%|██▏       | 2205/10320 [16:57<1:02:11,  2.17it/s]
epoch 0 loss 0.14824:  21%|██▏       | 2205/10320 [16:58<1:02:11,  2.17it/s]
epoch 0 loss 0.14824:  21%|██▏       | 2206/10320 [16:58<1:02:26,  2.17it/s]
epoch 0 loss 0.14817:  21%|██▏       | 2206/10320 [16:58<1:02:26,  2.17it/s]
epoch 0 loss 0.14817:  21%|██▏       | 2207/10320 [16:58<1:02:18,  2.17it/s]
epoch 0 loss 0.1481:  21%|██▏       | 2207/10320 [16:59<1:02:18,  2.17it/s] 
epoch 0 loss 0.1481:  21%|██▏       | 2208/10320 [16:59<1:02:26,  2.17it/s]
epoch 0 loss 0.14804:  21%|██▏       | 2208/10320 [16:59<1:02:26,  2.17it/s]
epoch 0 loss 0.14804:  21%|██▏       | 2209/10320 [16:59<1:02:17,  2.17it/s]
epoch 0 loss 0.14797:  21%|██▏       | 2209/10320 [17:00<1:02:17,  2.17it/s]
epoch 0 loss 0.14797:  21%|██▏       | 2210/10320 [17:00<1:02:09,  2.17it/s]
epoch 0 loss 0.1479:  21%|██▏       | 2210/10320 [17:00<1:02:09,  2.17it/s] 
epoch 0 loss 0.1479:  21%|██▏       | 2211/10320 [17:00<1:02:06,  2.18it/s]
epoch 0 loss 0.14784:  21%|██▏       | 2211/10320 [17:01<1:02:06,  2.18it/s]
epoch 0 loss 0.14784:  21%|██▏       | 2212/10320 [17:01<1:02:03,  2.18it/s]
epoch 0 loss 0.14777:  21%|██▏       | 2212/10320 [17:01<1:02:03,  2.18it/s]
epoch 0 loss 0.14777:  21%|██▏       | 2213/10320 [17:01<1:04:47,  2.09it/s]
epoch 0 loss 0.1477:  21%|██▏       | 2213/10320 [17:02<1:04:47,  2.09it/s] 
epoch 0 loss 0.1477:  21%|██▏       | 2214/10320 [17:02<1:03:55,  2.11it/s]
epoch 0 loss 0.14764:  21%|██▏       | 2214/10320 [17:02<1:03:55,  2.11it/s]
epoch 0 loss 0.14764:  21%|██▏       | 2215/10320 [17:02<1:03:24,  2.13it/s]
epoch 0 loss 0.14757:  21%|██▏       | 2215/10320 [17:03<1:03:24,  2.13it/s]
epoch 0 loss 0.14757:  21%|██▏       | 2216/10320 [17:03<1:03:02,  2.14it/s]
epoch 0 loss 0.1475:  21%|██▏       | 2216/10320 [17:03<1:03:02,  2.14it/s] 
epoch 0 loss 0.1475:  21%|██▏       | 2217/10320 [17:03<1:02:45,  2.15it/s]
epoch 0 loss 0.14744:  21%|██▏       | 2217/10320 [17:03<1:02:45,  2.15it/s]
epoch 0 loss 0.14744:  21%|██▏       | 2218/10320 [17:03<1:02:36,  2.16it/s]
epoch 0 loss 0.14737:  21%|██▏       | 2218/10320 [17:04<1:02:36,  2.16it/s]
epoch 0 loss 0.14737:  22%|██▏       | 2219/10320 [17:04<1:02:28,  2.16it/s]
epoch 0 loss 0.1473:  22%|██▏       | 2219/10320 [17:04<1:02:28,  2.16it/s] 
epoch 0 loss 0.1473:  22%|██▏       | 2220/10320 [17:04<1:02:24,  2.16it/s]
epoch 0 loss 0.14724:  22%|██▏       | 2220/10320 [17:05<1:02:24,  2.16it/s]
epoch 0 loss 0.14724:  22%|██▏       | 2221/10320 [17:05<1:02:15,  2.17it/s]
epoch 0 loss 0.14717:  22%|██▏       | 2221/10320 [17:05<1:02:15,  2.17it/s]
epoch 0 loss 0.14717:  22%|██▏       | 2222/10320 [17:05<1:02:08,  2.17it/s]
epoch 0 loss 0.1471:  22%|██▏       | 2222/10320 [17:06<1:02:08,  2.17it/s] 
epoch 0 loss 0.1471:  22%|██▏       | 2223/10320 [17:06<1:02:06,  2.17it/s]
epoch 0 loss 0.14704:  22%|██▏       | 2223/10320 [17:06<1:02:06,  2.17it/s]
epoch 0 loss 0.14704:  22%|██▏       | 2224/10320 [17:06<1:02:02,  2.17it/s]
epoch 0 loss 0.14697:  22%|██▏       | 2224/10320 [17:07<1:02:02,  2.17it/s]
epoch 0 loss 0.14697:  22%|██▏       | 2225/10320 [17:07<1:02:02,  2.17it/s]
epoch 0 loss 0.14691:  22%|██▏       | 2225/10320 [17:07<1:02:02,  2.17it/s]
epoch 0 loss 0.14691:  22%|██▏       | 2226/10320 [17:07<1:01:58,  2.18it/s]
epoch 0 loss 0.14684:  22%|██▏       | 2226/10320 [17:08<1:01:58,  2.18it/s]
epoch 0 loss 0.14684:  22%|██▏       | 2227/10320 [17:08<1:02:05,  2.17it/s]
epoch 0 loss 0.14677:  22%|██▏       | 2227/10320 [17:08<1:02:05,  2.17it/s]
epoch 0 loss 0.14677:  22%|██▏       | 2228/10320 [17:08<1:02:01,  2.17it/s]
epoch 0 loss 0.14671:  22%|██▏       | 2228/10320 [17:08<1:02:01,  2.17it/s]
epoch 0 loss 0.14671:  22%|██▏       | 2229/10320 [17:08<1:02:00,  2.17it/s]
epoch 0 loss 0.14664:  22%|██▏       | 2229/10320 [17:09<1:02:00,  2.17it/s]
epoch 0 loss 0.14664:  22%|██▏       | 2230/10320 [17:09<1:02:00,  2.17it/s]
epoch 0 loss 0.14658:  22%|██▏       | 2230/10320 [17:09<1:02:00,  2.17it/s]
epoch 0 loss 0.14658:  22%|██▏       | 2231/10320 [17:09<1:01:58,  2.18it/s]
epoch 0 loss 0.14651:  22%|██▏       | 2231/10320 [17:10<1:01:58,  2.18it/s]
epoch 0 loss 0.14651:  22%|██▏       | 2232/10320 [17:10<1:01:58,  2.18it/s]
epoch 0 loss 0.14645:  22%|██▏       | 2232/10320 [17:10<1:01:58,  2.18it/s]
epoch 0 loss 0.14645:  22%|██▏       | 2233/10320 [17:10<1:01:53,  2.18it/s]
epoch 0 loss 0.14638:  22%|██▏       | 2233/10320 [17:11<1:01:53,  2.18it/s]
epoch 0 loss 0.14638:  22%|██▏       | 2234/10320 [17:11<1:01:49,  2.18it/s]
epoch 0 loss 0.14631:  22%|██▏       | 2234/10320 [17:11<1:01:49,  2.18it/s]
epoch 0 loss 0.14631:  22%|██▏       | 2235/10320 [17:11<1:01:49,  2.18it/s]
epoch 0 loss 0.14625:  22%|██▏       | 2235/10320 [17:12<1:01:49,  2.18it/s]
epoch 0 loss 0.14625:  22%|██▏       | 2236/10320 [17:12<1:01:45,  2.18it/s]
epoch 0 loss 0.14618:  22%|██▏       | 2236/10320 [17:12<1:01:45,  2.18it/s]
epoch 0 loss 0.14618:  22%|██▏       | 2237/10320 [17:12<1:01:47,  2.18it/s]
epoch 0 loss 0.14612:  22%|██▏       | 2237/10320 [17:13<1:01:47,  2.18it/s]
